2021-05-26 09:39:42,701 INFO  Logger.cs: 70 - 
2021-05-26 10:04:44,425 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF
2021-05-26 10:04:44,428 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-05-26 10:04:44,429 INFO  ExportHelper.cs: 153 - Creating package directories with name R5M_FOR_URDF and save path C:\Users\Leon Mceniery\Downloads
2021-05-26 10:04:47,413 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\CMakeLists.txt
2021-05-26 10:04:47,417 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\config\joint_names_R5M_FOR_URDF.yaml
2021-05-26 10:04:47,420 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\package.xml
2021-05-26 10:04:47,421 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\package.xml
2021-05-26 10:04:47,428 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\launch\
2021-05-26 10:04:47,438 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\launch\
2021-05-26 10:04:47,445 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-05-26 10:04:47,449 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-05-26 10:04:47,452 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-05-26 10:04:47,455 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-05-26 10:04:47,462 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-05-26 10:04:47,464 INFO  ExportHelper.cs: 197 - Hiding all components
2021-05-26 10:04:47,571 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-05-26 10:04:47,576 INFO  ExportHelper.cs: 270 - Exporting link: first_link
2021-05-26 10:04:47,577 INFO  ExportHelper.cs: 272 - Link first_link has 1 children
2021-05-26 10:04:47,579 INFO  ExportHelper.cs: 270 - Exporting link: second_link
2021-05-26 10:04:47,579 INFO  ExportHelper.cs: 272 - Link second_link has 1 children
2021-05-26 10:04:47,580 INFO  ExportHelper.cs: 270 - Exporting link: third_link
2021-05-26 10:04:47,580 INFO  ExportHelper.cs: 272 - Link third_link has 1 children
2021-05-26 10:04:47,583 INFO  ExportHelper.cs: 270 - Exporting link: forth_link
2021-05-26 10:04:47,584 INFO  ExportHelper.cs: 272 - Link forth_link has 1 children
2021-05-26 10:04:47,585 INFO  ExportHelper.cs: 270 - Exporting link: fifth_link
2021-05-26 10:04:47,585 INFO  ExportHelper.cs: 272 - Link fifth_link has 0 children
2021-05-26 10:04:47,586 INFO  ExportHelper.cs: 317 - fifth_link: Exporting STL with coordinate frame Origin_fourth_to_fifth
2021-05-26 10:04:47,587 INFO  ExportHelper.cs: 322 - fifth_link: Reference geometry name 
2021-05-26 10:04:47,649 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\meshes\fifth_link.STL
2021-05-26 10:04:48,201 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-26 10:04:48,205 INFO  ExportHelper.cs: 317 - forth_link: Exporting STL with coordinate frame Origin_third_to_forth
2021-05-26 10:04:48,207 INFO  ExportHelper.cs: 322 - forth_link: Reference geometry name 
2021-05-26 10:04:48,296 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\meshes\forth_link.STL
2021-05-26 10:04:48,376 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-26 10:04:48,379 INFO  ExportHelper.cs: 317 - third_link: Exporting STL with coordinate frame Origin_second_to_third
2021-05-26 10:04:48,379 INFO  ExportHelper.cs: 322 - third_link: Reference geometry name 
2021-05-26 10:04:48,431 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\meshes\third_link.STL
2021-05-26 10:04:48,545 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-26 10:04:48,548 INFO  ExportHelper.cs: 317 - second_link: Exporting STL with coordinate frame Origin_first_to_second
2021-05-26 10:04:48,548 INFO  ExportHelper.cs: 322 - second_link: Reference geometry name 
2021-05-26 10:04:48,605 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\meshes\second_link.STL
2021-05-26 10:04:48,697 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-26 10:04:48,699 INFO  ExportHelper.cs: 317 - first_link: Exporting STL with coordinate frame Origin_global
2021-05-26 10:04:48,700 INFO  ExportHelper.cs: 322 - first_link: Reference geometry name 
2021-05-26 10:04:48,756 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\meshes\first_link.STL
2021-05-26 10:04:49,007 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-26 10:04:49,010 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-05-26 10:04:49,094 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-05-26 10:04:49,094 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-05-26 10:04:49,095 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\urdf\R5M_FOR_URDF.urdf
2021-05-26 10:04:49,135 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\urdf\R5M_FOR_URDF.csv
2021-05-26 10:04:49,161 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-26 10:04:49,164 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-26 10:04:49,164 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-26 10:04:49,165 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-26 10:04:49,165 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-26 10:04:49,168 INFO  ExportHelper.cs: 234 - Copying log file
2021-05-26 10:04:49,171 INFO  ExportHelper.cs: 439 - Copying C:\Users\Leon Mceniery\sw2urdf_logs\sw2urdf.log to C:\Users\Leon Mceniery\Downloads\R5M_FOR_URDF\export.log
